ae5d9f12-9fc5-4f6e-b539-01e9e3b4c1a9,2,0.1,VEHICLE,CAR,-2085.37,12695.6,-152.069,4.82226,2.11392,1.51849,3.10779,0.931152,0,0
b62842fe-00f9-4113-a215-917f08fc33bf,2,0.1,VEHICLE,CAR,-2091.26,12685.4,-151.636,4.83179,2.2241,1.88469,-0.124517,0.947266,2.56112,0.102489
49a9d4d4-0a29-4ee6-ac58-50e5825e7c6d,2,0.1,VEHICLE,CAR,-2139.15,12690.3,-149.578,12.5692,3.15326,3.65071,3.10957,0.947754,0,0
eaa64faa-134a-4efd-a883-acceb8f9fd5e,2,0.1,VEHICLE,CAR,-2070.51,12705.4,-152.801,4.75215,2.09737,1.5307,-1.72113,0.95166,0,0
009f284d-93f6-4071-9c98-40e96ccc63a3,2,0.1,VEHICLE,CAR,-2105.55,12681.1,-150.771,6.46416,2.84306,2.97928,-0.135134,0.952148,0,0
56dcd6b3-70ae-4575-b30c-9061b74cc78f,2,0.1,VEHICLE,CAR,-2084.37,12692.4,-152.001,5.00948,2.19492,1.51737,3.05601,0.944336,-2.90312,-0.267363
193d424e-fdb3-4dc0-b1a0-9f294086d952,2,0.1,VEHICLE,CAR,-2083.65,12682.6,-152.123,4.36922,2.03487,1.57212,-0.0761839,0.861816,0,0
66e2f61a-860b-4e8e-8abe-cee5cafad461,2,0.1,VEHICLE,CAR,-2079.77,12686.2,-152.126,5.21412,2.20453,1.55187,-0.0987115,0.902344,1.90162,0.182698
09e08125-24b7-4615-a23f-d5bfe9b73190,2,0.1,VEHICLE,CAR,-2091.53,12682.2,-151.91,4.82643,2.20879,1.63115,-0.115107,0.898438,0,0
bd1227e0-9249-43a9-85a4-095ac187beb0,2,0.1,VEHICLE,CAR,-2044.57,12677.2,-153.193,4.41649,1.96189,1.66818,1.54045,0.833008,0,0
f044ef66-f46f-4e37-820d-00609b55418b,2,0.1,VEHICLE,CAR,-2056.78,12688.9,-152.719,4.25154,2.08922,1.57086,-0.087607,0.911133,0.862246,0.0757529
81cc86e1-cdd4-48ef-bbf8-b892c61c1975,2,0.1,VEHICLE,CAR,-2062.29,12691,-152.417,4.94124,2.2634,1.76713,3.0609,0.900391,-3.32756,-0.320836
0cb588b2-4a96-41fc-94a8-de58a5312df5,2,0.1,VEHICLE,CAR,-2071.04,12711.1,-152.573,4.60158,2.0903,1.73637,-1.67314,0.912598,0,0
91220f5b-881f-400e-83bb-8fbe0c3f0950,2,0.1,VRU,PEDESTRIAN,-2071.48,12700.8,-152.485,0.94664,0.854677,1.7019,3.09161,0.871094,0,0
13f9eb08-05cc-4fb9-9f74-dbc79723eb61,2,0.1,VEHICLE,CAR,-2116.41,12693.3,-151.3,4.52591,1.95228,1.49245,3.05297,0.924316,0,0
8392e903-1b33-4175-9504-c49a72ff1f4d,2,0.1,VEHICLE,CAR,-2132.35,12678.9,-150.811,4.84064,2.07899,1.74802,-0.0955318,0.837402,0,0
1a826f5c-a48b-4048-bdac-ea7240ce0f35,2,0.1,VEHICLE,CAR,-2076.52,12706.3,-152.311,4.80329,2.18093,1.84641,-1.68494,0.905273,0,0
eb8f0d81-574e-42c9-8e9d-ada8a13e86a6,2,0.1,VEHICLE,CAR,-2098.38,12681.5,-151.45,5.9955,2.53503,2.20882,-0.107652,0.90625,0,0
89940a99-7401-4fa8-ac75-e92e4dde15d9,2,0.1,VRU,PEDESTRIAN,-2078.2,12679.7,-152.182,0.902496,0.812051,1.6608,-0.0129377,0.822266,0,0
a0baf662-39cb-4b74-a6c6-13dadd8bf411,2,0.1,VRU,PEDESTRIAN,-2087.71,12678.1,-151.902,0.899527,0.784264,1.68359,-0.167345,0.727051,0,0
11659d0e-8322-491a-b8b1-7aeff7a8f823,2,0.1,VEHICLE,CAR,-2109.83,12693.9,-151.475,5.0386,2.05785,1.47285,3.07933,0.899414,0,0
050a3269-78e3-47d1-bede-69597471f847,2,0.1,VEHICLE,CAR,-2078.91,12696.4,-152.292,2.25811,0.986615,1.44062,-1.71178,0.822266,0,0
dc31344c-6da6-4f53-a847-c3f5e5bc9c46,2,0.1,VEHICLE,CAR,-2058.78,12694.7,-152.755,4.5298,2.08206,1.54951,3.06007,0.892578,-3.09807,-0.222803
06b8c623-3743-4cb2-9a79-067e9881528b,2,0.1,VRU,PEDESTRIAN,-2047.37,12680.4,-152.9,0.991347,0.837023,1.8446,-0.0092174,0.893555,0,0
710959d1-ca3e-43b6-8b70-6bf06b4d4b26,2,0.1,VEHICLE,CAR,-2104.11,12694.1,-151.543,4.87871,2.13768,1.59597,3.07459,0.858887,0,0
d8b53d6a-4342-4dac-9789-919bf71d845f,2,0.1,VEHICLE,CAR,-2061.04,12684.5,-152.739,4.93661,2.13362,1.5644,-0.144386,0.885742,0,0
